Urban Village/Village,Subdistrict,Regency_City,Province,Longitude,Latitude,Elevation,Slope,Aspect,HillShade,Rainfall,LandCover,NDVI,NDWI,NDVI_Change,LST,PopulationDensity,SoilMoisture,Prediction,GroundTruth
,,Bogor,Jawa Barat,106.864908,-6.515916003,159,2.083807468,296.4168091,186,4368.204619,50,0.141268298,-0.108240396,-0.142652616,307.8833333,2169.933594,24.40625763,,
,,Bogor,Jawa Barat,106.9281765,-6.767210939,1973,33.50300598,211.1407623,232,4408.914301,10,0.01976251,-0.032820787,0.001708589,294.085,1515.770752,25.04787445,,
,,Bogor,Jawa Barat,106.4525659,-6.360083502,66,11.19971466,144.841629,160,3632.70703,10,0.210179314,-0.186515912,-0.157290563,301.7547368,2169.933594,23.28421211,,
,,Bogor,Jawa Barat,106.4694742,-6.463268717,113,6.205400944,153.2885437,172,4313.905398,10,0.193327516,-0.16017963,-0.37618944,302.3432,2169.933838,23.74265099,,
,,Bogor,Jawa Barat,106.8054469,-6.696409034,475,2.084416866,243.591507,186,5203.147095,10,0.206416309,-0.165113598,-0.214083701,301.6663158,2169.933594,24.85558319,,
,,Bogor,Jawa Barat,106.7628514,-6.636849522,410,5.584736824,90,163,5824.370522,10,0.188010097,-0.145163983,-0.146411538,303.1247059,2169.933594,24.52278519,,
,,Bogor,Jawa Barat,106.6588155,-6.595630002,280,9.068305969,335.8959961,192,5145.198772,10,0.154896498,-0.134447023,-0.100220263,302.98,2169.93335,24.59807205,,
,,Bogor,Jawa Barat,106.7350345,-6.631919613,391,5.941873074,128.4723053,166,5427.47884,10,0.192382827,-0.147564992,-0.189669058,302.2741176,2169.933594,24.59807205,,
,,Bogor,Jawa Barat,106.7965942,-6.716069144,539,3.94239521,45.19726181,172,5224.574828,10,0.182927564,-0.157341257,-0.167310998,301.772381,2169.933594,24.85558319,,
,,Bogor,Jawa Barat,106.8385907,-6.508371232,149,4.638148308,322.9521179,189,4388.438897,50,0.048974771,-0.041163489,0.001557607,307.6533333,2169.93335,24.40625763,,
,,Bogor,Jawa Barat,106.8694684,-6.560964349,190,1.315769315,225.1882324,183,4556.907326,10,0.191102266,-0.175565645,-0.189646602,304.9813333,2169.933838,24.40625763,,
,,Bogor,Jawa Barat,106.7832041,-6.681738263,620,5.933421135,38.85044479,169,5889.075563,10,0.152875021,-0.133785695,-0.085507378,300.3615385,2169.933594,24.85558319,,
,,Bogor,Jawa Barat,106.6058004,-6.551542447,240,12.77639008,69.08795166,143,5065.836217,10,0.212286308,-0.178517491,-0.121410236,301.0832,2169.933594,24.28586388,,
,,Bogor,Jawa Barat,106.8292075,-6.466662959,118,2.79806304,90,172,4371.571662,10,0.122708544,-0.110390909,-0.102660269,307.1386667,2169.933594,24.14625549,,
,,Bogor,Jawa Barat,106.4617924,-6.347114645,62,9.104387283,246.167984,206,3510.364734,30,0.14714101,-0.125614524,-0.166132152,303.0075,2169.933838,23.15823936,,
,,Bogor,Jawa Barat,106.7616474,-6.524335987,158,3.355381966,303.5184631,189,5124.675342,50,0.078243174,-0.063079283,-0.057468466,306.1647059,2169.933594,24.40625763,,
,,Bogor,Jawa Barat,106.6267501,-6.678691252,538,9.977749825,303.5102539,206,5168.976742,10,0.228601754,-0.191848144,-0.129344791,299.5008333,2169.933594,25.1151371,,
,,Bogor,Jawa Barat,106.7371188,-6.571249525,193,5.401585579,328.8693542,189,5483.161243,50,0.089000426,-0.086515464,-0.061128683,306.3846154,2169.93335,24.52278519,,
,,Bogor,Jawa Barat,106.475691,-6.428969442,67,2.932282686,341.4563293,183,4006.162139,10,0.201539874,-0.170048594,-0.277585387,302.1225,2169.933594,23.74265099,,
,,Bogor,Jawa Barat,106.4447149,-6.421770939,41,4.637860775,142.9568481,172,4016.743315,10,0.220655978,-0.173425183,-0.132483035,301.1658333,432.7481384,24.01166916,,
,,Bogor,Jawa Barat,106.6807182,-6.502342529,127,2.629998207,314.8151245,186,5034.142324,10,0.157995582,-0.140844539,-0.152748138,302.766,2169.93335,24.28586388,,
,,Bogor,Jawa Barat,106.8006764,-6.703405978,482,1.315960765,134.8034821,177,4610.852992,10,0.206172258,-0.154427186,-0.160568088,302.0095238,2169.93335,24.85558319,,
,,Bogor,Jawa Barat,106.9361225,-6.556747264,251,1.866533875,90,174,4307.002588,50,0.131772131,-0.11581739,-0.128930956,302.4642105,2169.933594,24.44981956,,
,,Bogor,Jawa Barat,106.5905221,-6.649212501,726,13.13082218,257.9842224,220,5135.607489,10,0.174737647,-0.135198489,0.001798585,299.1715789,2169.933594,24.68156052,,
,,Bogor,Jawa Barat,107.0256675,-6.646633287,1003,17.31959152,28.05735397,155,4463.908443,10,0.073768251,-0.067796201,-0.053907283,298.4482353,2169.933594,24.70723724,,
,,Bogor,Jawa Barat,106.9431016,-6.49546977,183,2.083739042,63.58224487,174,3902.867429,10,0.253829092,-0.197502196,-0.165738881,302.3272727,2169.933594,24.44981956,,
,,Bogor,Jawa Barat,107.1120896,-6.518339878,122,0.927409947,0,180,3559.733643,40,0.118923075,-0.094831459,-0.105552919,303.253913,2169.933594,24.33442307,,
,,Bogor,Jawa Barat,107.1832741,-6.610355727,362,26.51235199,13.21885109,162,4167.567222,10,0.238160655,-0.192838952,-0.22498624,300.7207692,2169.933594,24.56854439,,
,,Bogor,Jawa Barat,106.725475,-6.483562969,125,2.083700418,243.5817108,186,5285.347622,10,0.147825643,-0.115778454,-0.181965098,305.9906667,2169.933838,24.28586388,,
,,Bogor,Jawa Barat,106.9492394,-6.587313263,451,16.01349258,16.49255753,166,4307.002588,10,0.140153438,-0.126313135,-0.123174518,300.595,2169.933838,24.99391365,,
,,Bogor,Jawa Barat,106.9212206,-6.462259346,74,1.866183043,270,186,3902.867429,40,0.095941775,-0.076034158,-0.08600881,305.785,2169.933838,23.97134209,,
,,Bogor,Jawa Barat,107.0689171,-6.570395119,442,11.06994534,131.4461365,154,4068.046482,10,0.242478475,-0.192932412,-0.017512545,301.0622222,2169.933594,24.70723724,,
,,Bogor,Jawa Barat,106.9898,-6.44320262,77,4.747308731,78.7596817,166,3336.32413,50,0.110897511,-0.084918097,-0.09181501,306.08,2169.933838,23.97134209,,
,,Bogor,Jawa Barat,106.4453127,-6.439580159,54,2.083554745,63.57972336,174,4016.743315,40,0.148637488,-0.128544301,-0.07536453,301.3033333,456.5289612,24.01166916,,
,,Bogor,Jawa Barat,106.5808911,-6.45045415,150,6.671061516,146.1417999,169,4871.404463,10,0.143016934,-0.13138561,-0.240097374,300.5325,2169.933594,23.74265099,,
,,Bogor,Jawa Barat,106.4789421,-6.616466054,774,2.075812578,206.7185059,183,5171.911108,10,0.152632102,-0.125493973,-0.100332484,298.8621053,2169.933594,24.68156052,,
,,Bogor,Jawa Barat,107.1106142,-6.479675783,46,0.927409947,0,180,3624.557324,40,0.127649337,-0.106204003,-0.051132828,303.5742857,2169.933594,24.33442307,,
,,Bogor,Jawa Barat,106.4648415,-6.590676473,650,12.31657887,243.5866089,215,4954.823897,10,0.147553697,-0.119698025,-0.115525141,299.2847619,2169.933594,24.68156052,,
,,Bogor,Jawa Barat,106.9837655,-6.711292566,1356,23.33758163,79.18729401,110,4388.019289,10,0.065931879,-0.072496101,-0.047693498,296.2461538,1400.108276,24.85513115,,
,,Bogor,Jawa Barat,107.0043814,-6.462850292,78,3.704791784,0,180,3944.766278,10,0.111158319,-0.086953908,-0.124422945,303.8566667,2169.933594,23.97134209,,
,,Bogor,Jawa Barat,106.5148438,-6.396969743,57,5.878341675,251.6721344,198,3668.18868,10,0.176240057,-0.140631288,-0.257435679,302.18,2169.933594,23.74265099,,
,,Bogor,Jawa Barat,106.9474557,-6.640298887,1268,27.92380142,220.2203064,235,4462.325247,10,0.048520837,-0.061568249,-0.043943468,295.3714286,2169.933594,24.99391365,,
,,Bogor,Jawa Barat,106.5524771,-6.381936548,63,6.569489956,81.91960907,160,3650.093265,10,0.146206275,-0.132475615,-0.159390971,303.7233333,2169.933594,23.74265099,,
,,Bogor,Jawa Barat,106.8409378,-6.76871566,609,16.23570442,243.5949097,225,4253.270838,10,0.206952959,-0.162913337,-0.13523075,300.531,1158.37561,24.61726952,,
,,Bogor,Jawa Barat,107.0711687,-6.63474955,885,40.95148849,8.640623093,163,4378.963025,10,0.143368751,-0.133262768,-0.017854676,298.7788235,2169.933838,24.70723724,,
,,Bogor,Jawa Barat,106.7710507,-6.610754234,258,2.948054075,71.67941284,172,5824.370522,10,0.155037582,-0.121193647,-0.092922732,306.2675,2587.721436,24.52278519,,
,,Bogor,Jawa Barat,106.6592314,-6.432455453,62,13.06329823,24.91309929,163,4132.018557,10,0.238726228,-0.20270364,-0.234305382,302.317,2169.933594,23.93191147,,
,,Bogor,Jawa Barat,107.0585654,-6.597878467,565,25.37340355,120.7960587,114,4068.046482,10,0.173554271,-0.139113948,-0.212041646,299.4515789,2169.933594,24.70723724,,
,,Bogor,Jawa Barat,106.6742127,-6.534149045,142,14.23617935,333.2853088,200,5034.142324,10,0.167950824,-0.143281415,-0.181300744,303.3044444,2169.93335,24.28586388,,
,,Bogor,Jawa Barat,106.5938518,-6.742657043,979,7.606426239,14.1301012,174,5028.295107,10,0.123801507,-0.114943571,-0.110432722,296.6115789,1494.440918,25.10935974,,
,,Bogor,Jawa Barat,106.4448083,-6.655646998,1123,45.87791061,111.1665573,60,5155.392437,10,0.089170933,-0.088826261,-0.024612896,296.7966667,2169.93335,24.83080482,,
,,Bogor,Jawa Barat,107.1031346,-6.651633315,626,20.42124176,180,180,4048.156544,10,0.206323937,-0.169147208,-0.007334813,299.6526316,2169.93335,24.70723724,,
,,Bogor,Jawa Barat,106.4482403,-6.595123144,631,11.22623825,235.1864929,209,4803.484696,50,0.131597489,-0.115704924,-0.124072611,300.0885714,2169.93335,24.83080482,,
,,Bogor,Jawa Barat,106.5909317,-6.696310215,879,1.315951347,45.19610214,177,5200.701336,10,0.097371861,-0.091707401,-0.061372221,297.5444444,2169.933594,25.10935974,,
,,Bogor,Jawa Barat,107.0226505,-6.475574443,89,2.798112154,270,189,3944.766278,10,0.187908486,-0.150012001,-0.108049169,302.867,2169.933594,24.33442307,,
,,Bogor,Jawa Barat,106.9525441,-6.581628167,432,5.401615143,328.8688354,189,4091.938932,30,0.182985246,-0.143502489,-0.09965235,300.8790476,2169.933838,24.99391365,,
,,Bogor,Jawa Barat,106.4899197,-6.697482856,1410,13.91165829,11.38562202,172,5483.020934,10,0.049365059,-0.05876172,-0.010871161,294.8475,2169.933594,25.10935974,,
,,Bogor,Jawa Barat,106.4877939,-6.746501525,1432,24.14187241,226.667572,234,5290.105481,10,0.054928027,-0.054597549,-0.118053846,294.0183333,646.3877563,25.10935974,,
,,Bogor,Jawa Barat,106.7607549,-6.517600412,148,0.927409947,180,180,5124.675342,10,0.136685669,-0.102845304,-0.211165994,306.1647059,2169.933594,24.40625763,,
,,Bogor,Jawa Barat,107.0379141,-6.49628893,226,14.23596954,26.71295738,160,3944.766278,10,0.221572876,-0.177755341,-0.340774298,302.64,2169.933838,24.33442307,,
,,Bogor,Jawa Barat,107.2107779,-6.617721108,506,41.40813828,281.6491394,255,4293.915337,10,0.215938717,-0.186734349,-0.282410175,299.4568,1420.762939,24.56854439,,
,,Bogor,Jawa Barat,106.9348289,-6.572006716,408,9.649780273,73.4044342,151,4307.002588,30,0.162786961,-0.143581599,-0.243607849,299.5768,2169.93335,24.99391365,,
,,Bogor,Jawa Barat,106.6263198,-6.548382372,174,7.035207748,203.3346863,189,4875.822246,10,0.194277063,-0.157879815,-0.267735258,301.0488,2169.933594,24.28586388,,
,,Bogor,Jawa Barat,107.163,-6.635407964,342,19.77205086,352.1831055,189,4167.567222,10,0.27081883,-0.20129256,-0.212454051,301.0495652,2169.933838,24.56854439,,
,,Bogor,Jawa Barat,107.0089473,-6.604534334,664,15.70889664,99.94289398,132,4463.908443,10,0.201090619,-0.165631428,-0.015950263,299.5173333,2169.93335,24.99391365,,
,,Bogor,Jawa Barat,106.5087634,-6.551811606,286,13.9248209,66.93702698,140,4717.90058,10,0.21213758,-0.17794247,-0.229328007,300.5104762,2169.933594,24.37637138,,
,,Bogor,Jawa Barat,107.0020233,-6.631783683,972,8.340072632,6.382547855,177,4463.908443,10,0.080044731,-0.082347244,-0.023265995,298.67375,2169.933594,24.99391365,,
,,Bogor,Jawa Barat,106.5959209,-6.427580706,73,5.41713047,239.1953888,195,4183.812368,10,0.205089927,-0.158397198,-0.262425154,302.962,2169.933594,23.93191147,,
,,Bogor,Jawa Barat,106.9126229,-6.628204006,747,17.87734604,49.27570343,138,4462.325247,10,0.119410217,-0.088541597,-0.007996961,300.21875,2169.933594,24.99391365,,
,,Bogor,Jawa Barat,106.7607667,-6.486444228,138,2.629956007,134.8160248,174,4833.878882,60,0.172196224,-0.146985248,-0.106560424,305.3355556,2169.933594,24.40625763,,
,,Bogor,Jawa Barat,106.9456257,-6.648446458,997,20.07923317,237.8986359,233,4462.325247,10,0.080648541,-0.079547711,-0.091597989,296.2693333,2169.933594,24.99391365,,
,,Bogor,Jawa Barat,106.6417087,-6.669653719,528,3.820010662,14.12806797,177,5168.976742,60,0.129268348,-0.108771704,-0.080733538,299.8961905,2169.933838,25.1151371,,
,,Bogor,Jawa Barat,106.4759412,-6.689606784,1531,16.93652344,25.35225677,158,5483.020934,10,0.045271035,-0.054701321,-0.013396807,295.0323077,2169.933594,25.10935974,,
,,Bogor,Jawa Barat,106.9239613,-6.7283237,1089,30.74354553,260.6016846,255,4639.923124,10,0.050781772,-0.054050349,-0.013017215,296.9371429,2169.933838,24.85513115,,
,,Bogor,Jawa Barat,106.5322685,-6.429071305,83,3.819901228,194.1215363,183,4176.140424,10,0.194948047,-0.151659802,-0.232940406,301.684,2169.933594,23.74265099,,
,,Bogor,Jawa Barat,106.8642957,-6.621134768,338,7.035367966,336.662262,189,4717.314474,10,0.198542342,-0.159096897,-0.130234137,302.704,2169.933594,24.52278519,,
,,Bogor,Jawa Barat,106.6144637,-6.460919225,353,24.48936462,304.6535645,242,4696.554251,10,0.183415845,-0.140046388,-0.19661893,301.3944444,2169.933594,23.93191147,,
,,Bogor,Jawa Barat,106.9813445,-6.672810931,1435,18.91373062,267.2921448,239,4281.540199,30,0.087568648,-0.07752768,-0.077342905,295.93875,2169.933594,24.85513115,,
,,Bogor,Jawa Barat,106.7012428,-6.725843728,1325,26.42454529,340.8521118,207,5461.778192,10,0.042617615,-0.051978454,0.00510383,295.238,1901.123901,25.1151371,,
,,Bogor,Jawa Barat,106.9584895,-6.592148395,568,22.97657585,272.1880493,251,4091.938932,10,0.131354675,-0.104739852,-0.04871498,299.2811111,2169.933594,24.99391365,,
,,Bogor,Jawa Barat,106.4854276,-6.735694047,1633,33.17140961,209.9161377,230,5290.105481,10,0.064577058,-0.062403552,-0.006472081,293.6872727,1690.635742,25.10935974,,
,,Bogor,Jawa Barat,106.543581,-6.667271597,581,29.17035103,25.97374916,142,5337.203586,10,0.153499722,-0.123946041,-0.141582251,298.2457143,2169.933594,25.10935974,,
,,Bogor,Jawa Barat,106.5752895,-6.42356652,127,6.550412178,314.8195801,195,4183.812368,10,0.094420925,-0.056743186,-0.123348966,301.1952,2169.933594,23.74265099,,
,,Bogor,Jawa Barat,107.124924,-6.578273575,123,9.133995056,314.8107605,201,3692.397027,40,0.182434857,-0.153549314,-0.091518492,302.0475,2169.933838,24.70723724,,
,,Bogor,Jawa Barat,107.1974399,-6.639639785,498,13.26895714,343.9524536,192,4167.567222,10,0.216312155,-0.179017156,-0.266584322,300.177037,1718.96814,24.56854439,,
,,Bogor,Jawa Barat,107.1095477,-6.553901229,226,17.39976883,98.91493225,127,3692.397027,10,0.320855498,-0.260151416,-0.118377835,301.9763636,2169.933594,24.33442307,,
,,Bogor,Jawa Barat,106.562075,-6.714714003,1108,12.09847355,98.68708801,143,5028.295107,10,0.110182941,-0.101803988,0.040997185,296.641,2169.933838,25.10935974,,
,,Bogor,Jawa Barat,106.715384,-6.640468894,469,5.941934109,308.4718323,195,5427.47884,10,0.186401904,-0.147824705,-0.151576787,301.761,2169.933838,24.59807205,,
,,Bogor,Jawa Barat,106.4501423,-6.704597164,1805,12.33164692,311.7917786,209,5290.105481,10,0.045002952,-0.051476616,0.008597761,293.302,2169.93335,25.04014015,,
,,Bogor,Jawa Barat,106.4549592,-6.677851275,1361,13.34320354,74.15733337,140,5483.020934,10,0.080851071,-0.073559217,0.008210793,295.3388235,2169.933594,25.10935974,,
,,Bogor,Jawa Barat,106.6254463,-6.565426321,202,2.075769663,333.283844,183,5065.836217,10,0.190562651,-0.153272212,-0.146320209,302.3536,2169.933838,24.59807205,,
,,Bogor,Jawa Barat,106.7278868,-6.538807865,157,13.54054165,160.2274475,166,5703.288543,10,0.181183651,-0.140843034,-0.129364654,304.4011765,2169.933594,24.28586388,,
,,Bogor,Jawa Barat,106.9513521,-6.393791714,51,4.161315918,63.5776825,169,3003.447545,10,0.092987515,-0.089135453,-0.079857312,307.4866667,2169.93335,23.97134209,,
,,Bogor,Jawa Barat,107.1377185,-6.509860149,74,14.38570786,145.1311951,155,3559.733643,10,0.274968565,-0.237502605,-0.261654913,303.5443478,2169.933594,24.33442307,,
,,Bogor,Jawa Barat,107.0854173,-6.468983155,88,1.315648079,225.1829834,183,3705.601015,40,0.105156653,-0.089453176,-0.109588526,303.8,2169.933594,24.33442307,,
,,Bogor,Jawa Barat,106.4898017,-6.592814393,594,14.24397945,50.38127136,146,4954.823897,10,0.148655087,-0.136643082,-0.097643271,299.872,2169.93335,24.68156052,,
,,Bogor,Jawa Barat,107.1066843,-6.607059801,235,7.067413807,66.93932343,160,3892.560365,10,0.256877184,-0.203775778,-0.173262119,302.2072727,2169.933594,24.70723724,,
,,Bogor,Jawa Barat,107.1110052,-6.516046237,117,0.933438897,270,183,3559.733643,40,0.123080797,-0.098301597,-0.104079701,303.0356522,2169.93335,24.33442307,,
,,Bogor,Jawa Barat,106.9926093,-6.458867523,75,1.854334116,0,180,3874.840687,40,0.120027505,-0.094436564,-0.17832128,303.7858824,2169.933838,23.97134209,,
,,Bogor,Jawa Barat,106.5588747,-6.62595049,651,28.43379784,285.6088257,255,5135.607489,10,0.142985076,-0.113656163,-0.091367185,299.5533333,2169.933594,24.68156052,,
,,Bogor,Jawa Barat,106.4356087,-6.689956561,1351,13.05304718,12.17520905,172,5155.392437,10,0.074129999,-0.072417907,-5.57E-04,294.6928571,2169.933594,25.04014015,,
,,Bogor,Jawa Barat,106.6786833,-6.512461597,93,13.60593128,109.536644,140,5034.142324,10,0.206945658,-0.176744595,-0.261890173,302.4247619,2169.93335,24.28586388,,
,,Bogor,Jawa Barat,106.7643856,-6.601024081,233,0,0,180,5824.370522,50,0.069157451,-0.062385641,-0.037940927,307.1093333,2169.93335,24.52278519,,
,,Bogor,Jawa Barat,106.7484076,-6.532919232,165,1.315732121,134.813385,177,5703.288543,50,0.092061542,-0.08228343,-0.036182322,305.16,2169.933594,24.40625763,,
,,Bogor,Jawa Barat,107.1364264,-6.622410436,177,7.234004498,50.38294601,163,3892.560365,10,0.293116152,-0.233162493,-0.199965984,302.432,2169.933594,24.70723724,,
,,Bogor,Jawa Barat,106.7389894,-6.692852935,1509,42.63235855,125.4699707,81,5708.007169,10,0.032654405,-0.04346104,-0.004316729,293.755,2169.933594,24.85558319,,
,,Bogor,Jawa Barat,106.8493119,-6.716993093,503,7.234825611,230.388382,198,4610.852992,10,0.1652648,-0.137018904,-0.093568489,302.2144444,2169.933594,24.85558319,,
,,Bogor,Jawa Barat,106.4993318,-6.712106882,1484,11.89579964,157.2398987,166,5290.105481,10,0.058401052,-0.061246853,-0.023274343,294.076,2169.933594,25.10935974,,
,,Bogor,Jawa Barat,106.4499269,-6.641364623,855,15.80230713,156.2286377,161,5100.245594,10,0.126734078,-0.116601922,-0.113200814,298.494,2169.933838,24.83080482,,
,,Bogor,Jawa Barat,107.042377,-6.632154293,741,18.06698608,333.2807617,205,4463.908443,10,0.110695533,-0.099658459,-0.099560879,298.7893333,2169.933594,24.70723724,,
,,Bogor,Jawa Barat,106.5413972,-6.598142529,285,1.315818906,225.1903687,183,4717.90058,80,0.132809803,-0.09449558,0.044954509,301.2685714,2169.93335,24.68156052,,
,,Bogor,Jawa Barat,107.0317509,-6.492344201,194,7.880733967,339.3224792,189,3944.766278,10,0.205782428,-0.163470015,-0.191209182,302.6978947,2169.93335,24.33442307,,
,,Bogor,Jawa Barat,107.2087124,-6.629814769,421,22.11152267,331.2276306,213,4293.915337,10,0.266009837,-0.213605285,-0.227715015,299.8573913,673.958252,24.56854439,,
,,Bogor,Jawa Barat,106.9155174,-6.464602115,114,2.932303429,161.4551239,177,3902.867429,50,0.14070949,-0.113837488,-0.076277375,305.7633333,2169.933838,23.97134209,,
,,Bogor,Jawa Barat,106.5799768,-6.50318764,511,6.724499226,196.0433655,186,4811.533836,10,0.154522613,-0.136005178,-0.137763783,298.6322222,2169.93335,24.37637138,,
,,Bogor,Jawa Barat,107.1479007,-6.655500534,267,21.06440353,337.6148682,205,4048.156544,10,0.265091836,-0.211940601,-0.276586294,301.065,2169.93335,24.70723724,,
,,Bogor,Jawa Barat,106.642696,-6.51399603,125,2.932332277,198.5465546,183,4875.822246,10,0.142958611,-0.113734894,-0.137105972,301.4113043,2169.933594,24.28586388,,
,,Bogor,Jawa Barat,106.9233448,-6.404681575,82,2.07563591,153.2911987,177,3390.891127,10,0.121813737,-0.090177491,-0.147929855,305.536,7709.429688,23.97134209,,
,,Bogor,Jawa Barat,106.9680984,-6.526256076,417,6.571310997,261.921875,201,3702.62091,10,0.19317697,-0.153887406,-0.201231644,299.98,2169.933838,24.44981956,,
,,Bogor,Jawa Barat,106.4759347,-6.734141005,1613,9.257922173,90,151,5290.105481,10,0.035927165,-0.048853248,-0.023811195,293.86,468.7270203,25.10935974,,
,,Bogor,Jawa Barat,106.9424309,-6.583715565,374,31.65969658,13.75862885,158,4307.002588,10,0.176676109,-0.154382646,-0.17366226,300.7431579,2169.933838,24.99391365,,
,,Bogor,Jawa Barat,107.0260905,-6.597587487,450,11.48298359,28.77078056,163,4174.501218,40,0.145733267,-0.133810267,-0.073663756,301.3075,2169.933594,24.70723724,,
,,Bogor,Jawa Barat,106.4790285,-6.704381098,1480,23.8169632,143.7854156,137,5290.105481,10,0.048720315,-0.061330687,-0.007613055,294.2,2169.93335,25.10935974,,
,,Bogor,Jawa Barat,106.62864,-6.593675212,273,7.606289864,345.8740234,186,5065.836217,10,0.183675081,-0.138214305,-0.193596035,301.3965217,2169.93335,24.59807205,,
